City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Faanui,PF,-16.4833,-151.75,81.28,73,100,7.18,light rain
1,Buraydah,SA,26.326,43.975,57.63,75,3,8.84,clear sky
2,Narsaq,GL,60.9167,-46.05,23.22,75,2,5.97,clear sky
3,Ventspils,LV,57.3894,21.5606,42.73,81,90,17.27,overcast clouds
4,Butaritari,KI,3.0707,172.7902,81.95,77,22,11.56,light rain
5,Avarua,CK,-21.2078,-159.775,78.85,69,90,9.22,overcast clouds
6,Bredasdorp,ZA,-34.5322,20.0403,52.29,76,44,6.33,scattered clouds
7,Cabo San Lucas,MX,22.8909,-109.9124,76.51,76,1,3.0,clear sky
8,Rikitea,PF,-23.1203,-134.9692,75.81,72,0,10.65,clear sky
9,Busselton,AU,-33.65,115.3333,68.13,43,0,0.22,clear sky
10,Provideniya,RU,64.3833,-173.3,10.51,61,40,17.9,scattered clouds
11,Airai,TL,-8.9266,125.4092,75.56,55,92,1.39,overcast clouds
12,Hualmay,PE,-11.0964,-77.6139,65.57,83,100,7.74,overcast clouds
13,Shieli,KZ,44.1667,66.75,36.81,75,65,6.76,broken clouds
14,Boyuibe,BO,-20.4167,-63.2833,78.58,56,100,7.56,overcast clouds
15,Tarancon,ES,40.0085,-3.0073,39.34,84,26,14.0,scattered clouds
16,Yellowknife,CA,62.456,-114.3525,-6.59,89,100,15.1,overcast clouds
17,Baie-Comeau,CA,49.2168,-68.1489,29.48,77,100,7.85,overcast clouds
18,Barrow,US,71.2906,-156.7887,-5.78,77,20,3.44,few clouds
19,Vaini,TO,-21.2,-175.2,82.56,78,20,9.22,few clouds
20,Sosnovoborsk,RU,56.1325,93.3589,31.55,72,98,13.2,overcast clouds
21,Andenes,NO,69.3143,16.1194,33.78,93,99,17.27,light rain
22,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.75,97,83,1.3,broken clouds
23,Nouadhibou,MR,20.931,-17.0347,70.18,76,1,11.86,clear sky
24,Along,IN,28.1667,94.7667,63.27,67,99,0.31,overcast clouds
25,Vuktyl,RU,63.8567,57.3094,6.57,92,100,8.3,overcast clouds
26,Arraial Do Cabo,BR,-22.9661,-42.0278,70.03,72,10,15.7,clear sky
27,Dunedin,NZ,-45.8742,170.5036,56.19,61,6,6.82,clear sky
28,Alyangula,AU,-13.8483,136.4192,86.47,61,79,6.33,broken clouds
29,Roald,NO,62.5833,6.1333,43.09,93,75,16.11,broken clouds
30,Tuktoyaktuk,CA,69.4541,-133.0374,-5.64,96,99,9.33,overcast clouds
31,Hithadhoo,MV,-0.6,73.0833,81.41,78,100,18.1,light rain
32,Vestmannaeyjar,IS,63.4427,-20.2734,41.94,84,100,15.64,moderate rain
33,Laguna,US,38.421,-121.4238,60.24,83,1,0.0,clear sky
34,Amapa,BR,1.0,-52.0,71.02,99,27,1.36,scattered clouds
35,Albany,US,42.6001,-73.9662,33.37,72,13,8.48,few clouds
36,Port Elizabeth,ZA,-33.918,25.5701,62.1,83,100,18.81,overcast clouds
37,Saskylakh,RU,71.9167,114.0833,-25.06,98,13,8.39,few clouds
38,Saint George,US,37.1041,-113.5841,54.79,32,1,1.01,clear sky
39,Tarakan,ID,3.3,117.6333,80.1,89,40,0.0,moderate rain
40,Tasiilaq,GL,65.6145,-37.6368,26.76,60,94,9.15,overcast clouds
41,Tateyama,JP,34.9833,139.8667,64.09,72,58,1.72,broken clouds
42,Cape Town,ZA,-33.9258,18.4232,64.11,65,3,12.33,clear sky
43,Kapaa,US,22.0752,-159.319,82.38,74,90,1.99,overcast clouds
44,Altay,CN,47.8667,88.1167,17.73,73,49,6.13,scattered clouds
45,Tiksi,RU,71.6872,128.8694,-22.18,97,53,7.92,broken clouds
46,Nikolskoye,RU,59.7035,30.7861,26.8,94,100,5.01,overcast clouds
47,Port Hedland,AU,-20.3167,118.5667,89.65,45,44,9.22,scattered clouds
48,Mar Del Plata,AR,-38.0023,-57.5575,58.08,72,6,1.99,clear sky
49,Ostrovnoy,RU,68.0531,39.5131,27.55,84,74,8.32,broken clouds
50,Bandarbeyla,SO,9.4942,50.8122,76.19,70,75,9.55,broken clouds
51,Bayir,TR,37.2687,28.2167,45.12,94,99,5.19,overcast clouds
52,Thompson,CA,55.7435,-97.8558,3.9,86,100,4.34,overcast clouds
53,Ushuaia,AR,-54.8,-68.3,38.86,70,75,17.27,broken clouds
54,Svetlogorsk,BY,52.6333,29.7333,25.25,72,34,1.77,scattered clouds
55,Qaqortoq,GL,60.7167,-46.0333,23.5,84,4,3.78,clear sky
56,Punta Arenas,CL,-53.15,-70.9167,41.11,60,75,2.3,broken clouds
57,Hilo,US,19.7297,-155.09,83.28,95,90,4.61,light rain
58,Lata,PT,40.1629,-8.3327,45.81,80,1,3.06,clear sky
59,Castro,BR,-24.7911,-50.0119,62.24,60,5,2.51,clear sky
60,Pitimbu,BR,-7.4706,-34.8086,79.39,72,65,8.97,broken clouds
61,Polunochnoye,RU,60.8697,60.4153,14.45,88,100,4.65,overcast clouds
62,Bengkulu,ID,-3.8004,102.2655,79.74,76,99,1.68,overcast clouds
63,Rehoboth,NA,-23.3167,17.0833,54.95,42,0,3.31,clear sky
64,Pooler,US,32.1155,-81.2471,58.95,85,20,9.22,few clouds
65,Jamestown,US,42.097,-79.2353,33.39,67,90,3.0,light snow
66,Yar-Sale,RU,66.8333,70.8333,14.99,96,100,6.31,light snow
67,Hermanus,ZA,-34.4187,19.2345,52.81,78,19,9.93,few clouds
68,Qaanaaq,GL,77.484,-69.3632,-6.36,85,98,5.3,overcast clouds
69,Kralovice,CZ,49.9819,13.4875,32.81,83,8,2.26,clear sky
70,Victoria,HK,22.2855,114.1577,61.18,77,100,11.01,overcast clouds
71,Tezu,IN,27.9167,96.1667,66.52,81,95,1.01,overcast clouds
72,Port Alfred,ZA,-33.5906,26.891,65.52,84,100,22.44,light rain
73,San Andres,CO,12.5847,-81.7006,82.42,78,75,9.22,broken clouds
74,Nadym,RU,65.5333,72.5167,14.67,96,100,5.73,light snow
75,Hobart,AU,-42.8794,147.3294,73.26,54,75,1.99,light rain
76,Srednekolymsk,RU,67.45,153.6833,-29.11,99,81,5.01,broken clouds
77,Atuona,PF,-9.8,-139.0333,77.29,77,100,8.66,light rain
78,Cockburn Town,TC,21.4612,-71.1419,81.03,76,4,12.17,clear sky
79,Dikson,RU,73.5069,80.5464,-11.54,94,100,17.74,overcast clouds
80,Vostok,RU,46.4856,135.8833,10.18,90,100,14.52,light snow
81,Port Lincoln,AU,-34.7333,135.8667,64.74,74,100,12.19,overcast clouds
82,Boueni,YT,-12.9025,45.0761,80.58,72,14,13.18,few clouds
83,Buala,SB,-8.145,159.5921,84.72,74,64,11.54,moderate rain
84,Selma,US,36.5708,-119.6121,57.25,32,98,2.3,overcast clouds
85,Yaan,NG,7.3833,8.5667,77.2,81,99,6.6,overcast clouds
86,Kristiansund,NO,63.1115,7.732,43.45,87,75,9.22,broken clouds
87,Vila Franca Do Campo,PT,37.7167,-25.4333,68.2,89,87,14.45,overcast clouds
88,Maceio,BR,-9.6658,-35.7353,78.24,83,20,2.3,few clouds
89,Mosjoen,NO,65.836,13.1908,39.2,100,75,2.3,light snow
90,Qiongshan,CN,20.0058,110.3542,68.65,69,78,16.02,broken clouds
91,Wattegama,LK,6.7989,81.4808,76.75,79,99,0.85,overcast clouds
92,Kesova Gora,RU,57.5836,37.2922,17.51,94,46,8.21,scattered clouds
93,Northam,GB,51.0333,-4.2167,40.39,80,16,6.04,few clouds
94,East London,ZA,-33.0153,27.9116,66.18,86,100,19.33,light rain
95,Ambilobe,MG,-13.2,49.05,72.9,86,75,3.85,broken clouds
96,Pisco,PE,-13.7,-76.2167,66.25,82,90,12.66,overcast clouds
97,Kaitangata,NZ,-46.2817,169.8464,57.85,56,64,6.49,broken clouds
98,Mareeba,AU,-17.0,145.4333,97.45,44,3,3.18,clear sky
99,Ahar,IR,38.4774,47.0699,39.87,86,1,5.7,clear sky
100,Novovasylivka,UA,46.8315,35.7536,48.4,92,100,4.68,overcast clouds
101,Rabat,MA,33.9911,-6.8401,59.16,95,40,5.75,scattered clouds
102,Havoysund,NO,70.9963,24.6622,27.48,75,100,11.05,overcast clouds
103,Oussouye,SN,12.485,-16.5469,77.67,84,83,4.85,broken clouds
104,Yulara,AU,-25.2406,130.9889,76.14,56,100,6.29,overcast clouds
105,Mao,ES,39.8885,4.2658,52.36,93,0,6.91,clear sky
106,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,37,0,8.05,clear sky
107,Goderich,CA,43.7501,-81.7165,36.91,61,100,21.07,light rain
108,Muriwai Beach,NZ,-36.8167,174.45,73.18,58,3,8.57,clear sky
109,Wanning,CN,18.8003,110.3967,69.91,79,88,16.28,overcast clouds
110,Inhambane,MZ,-23.865,35.3833,73.78,81,100,8.25,overcast clouds
111,Shiyan,CN,32.6475,110.7781,48.9,45,1,4.27,clear sky
112,Cherskiy,RU,68.75,161.3,-32.39,100,15,2.21,few clouds
113,Tema,GH,5.667,-0.0166,81.3,76,9,5.53,clear sky
114,Atar,MR,20.5169,-13.0499,77.79,41,100,9.62,overcast clouds
115,Megion,RU,61.0296,76.1136,23.02,93,100,15.5,light snow
116,Georgetown,MY,5.4112,100.3354,83.89,84,20,2.3,few clouds
117,Touros,BR,-5.1989,-35.4608,79.7,76,93,12.93,overcast clouds
118,Axim,GH,4.8699,-2.2405,78.57,83,44,1.36,light rain
119,Lugoba,TZ,-6.45,38.3333,68.29,97,72,2.24,broken clouds
120,Guerrero Negro,MX,27.9769,-114.0611,70.95,48,100,7.14,overcast clouds
121,Mildura,AU,-34.2,142.15,79.07,50,40,9.22,scattered clouds
122,Blackwater,AU,-23.5833,148.8833,80.82,53,89,8.93,overcast clouds
123,Abu Samrah,SY,35.3029,37.1841,54.25,68,0,1.41,clear sky
124,Yoichi,JP,43.2039,140.7703,37.0,69,100,22.95,overcast clouds
125,Guacimo,CR,10.2104,-83.6807,81.18,93,100,2.68,overcast clouds
126,Haines Junction,CA,60.7522,-137.5108,1.56,99,100,2.15,overcast clouds
127,Kodiak,US,57.79,-152.4072,18.91,49,1,11.5,clear sky
128,Ayan,RU,56.45,138.1667,23.76,80,100,30.82,overcast clouds
129,Mana,GF,5.6592,-53.7767,78.17,88,79,6.13,broken clouds
130,Lebu,CL,-37.6167,-73.65,54.93,84,0,20.31,clear sky
131,Longyearbyen,SJ,78.2186,15.6401,3.04,72,20,10.36,few clouds
132,Chuy,UY,-33.6971,-53.4616,66.36,63,12,17.45,few clouds
133,Nanortalik,GL,60.1432,-45.2371,21.99,76,5,15.73,clear sky
134,Mehamn,NO,71.0357,27.8492,20.19,65,100,5.59,overcast clouds
135,Coquimbo,CL,-29.9533,-71.3436,58.73,82,90,6.91,overcast clouds
136,Berlevag,NO,70.8578,29.0864,24.98,54,100,2.17,overcast clouds
137,Kyren,RU,51.6828,102.1408,21.72,76,99,0.43,overcast clouds
138,Mataura,NZ,-46.1927,168.8643,63.0,45,83,5.39,broken clouds
139,Ucluelet,CA,48.9329,-125.5528,48.09,92,100,3.0,overcast clouds
140,Vallenar,CL,-28.5708,-70.7581,64.94,53,56,2.19,broken clouds
141,Swan Hill,AU,-35.3378,143.5544,77.05,44,100,13.33,moderate rain
142,Kavieng,PG,-2.5744,150.7967,84.4,76,51,12.91,light rain
143,Truth Or Consequences,US,33.1284,-107.2528,53.15,25,1,0.0,clear sky
144,Los Algarrobos,PA,8.5,-82.4333,73.49,86,100,3.29,overcast clouds
145,Poum,NC,-20.2333,164.0167,78.4,72,100,1.81,light rain
146,Nizhniy Baskunchak,RU,48.2198,46.8311,42.98,87,100,6.6,overcast clouds
147,Ribeira Grande,PT,38.5167,-28.7,65.89,85,27,19.6,scattered clouds
148,Laukaa,RU,58.7372,29.8453,27.21,91,61,5.28,broken clouds
149,Vieux-Habitants,GP,16.0589,-61.7659,72.97,78,17,8.9,few clouds
150,Vao,NC,-22.6667,167.4833,75.09,78,100,8.32,overcast clouds
151,Mitsamiouli,KM,-11.3847,43.2844,79.5,76,7,11.92,clear sky
152,Karratha,AU,-20.7377,116.8463,88.09,45,86,6.22,overcast clouds
153,Meulaboh,ID,4.1363,96.1285,76.93,87,100,3.06,overcast clouds
154,Waynesboro,US,38.0685,-78.8895,40.39,42,1,5.75,clear sky
155,Barsovo,RU,61.1667,73.1667,21.33,94,100,12.19,light snow
156,Saint-Philippe,RE,-21.3585,55.7679,72.95,75,24,8.39,few clouds
157,Bethel,US,41.3712,-73.414,39.04,59,1,1.01,clear sky
158,Rio Claro,BR,-22.4114,-47.5614,65.8,48,4,2.51,clear sky
159,Mahina,PF,-17.5065,-149.489,83.97,70,75,11.5,light rain
160,Bluff,NZ,-46.6,168.3333,55.6,68,45,12.28,scattered clouds
161,La Rioja,ES,42.25,-2.5,38.48,99,100,4.61,light rain
162,Larap,PH,14.299,122.6504,82.36,82,16,10.98,few clouds
163,Puerto Ayora,EC,-0.7393,-90.3518,68.38,75,35,8.34,scattered clouds
164,Alofi,NU,-19.0595,-169.9187,79.23,74,98,9.86,overcast clouds
165,Plettenberg Bay,ZA,-34.0527,23.3716,60.78,83,99,8.21,light rain
166,Alexandria,EG,31.2156,29.9553,66.24,75,7,2.66,clear sky
167,New Norfolk,AU,-42.7826,147.0587,72.91,47,100,1.99,overcast clouds
168,Sao Filipe,CV,14.8961,-24.4956,80.98,59,1,9.95,clear sky
169,Mount Gambier,AU,-37.8333,140.7667,66.09,78,100,10.6,overcast clouds
170,Namibe,AO,-15.1961,12.1522,68.92,77,31,4.23,scattered clouds
171,Rio Gallegos,AR,-51.6226,-69.2181,44.65,49,0,3.44,clear sky
172,Sassandra,CI,4.95,-6.0833,76.82,86,5,1.23,clear sky
173,Katherine,AU,-14.4667,132.2667,93.52,52,98,8.05,overcast clouds
174,Ambatofinandrahana,MG,-20.55,46.8,61.63,89,16,1.92,few clouds
175,Isiolo,KE,0.3546,37.5822,66.92,64,96,4.27,overcast clouds
176,Charqueadas,BR,-29.9547,-51.6253,81.25,51,57,0.34,broken clouds
177,Ponta Do Sol,PT,32.6667,-17.1,68.72,69,98,6.51,overcast clouds
178,Samarai,PG,-10.6167,150.6667,85.71,70,20,15.84,few clouds
179,Havre-Saint-Pierre,CA,50.2334,-63.5986,45.3,91,100,29.59,overcast clouds
180,Ampanihy,MG,-24.7,44.75,64.63,96,34,5.3,scattered clouds
181,Lompoc,US,34.6391,-120.4579,72.12,52,1,0.0,clear sky
182,San Patricio,US,28.017,-97.5169,67.84,48,100,7.83,overcast clouds
183,Palmer,US,42.1584,-72.3287,37.02,57,78,1.01,broken clouds
184,Smithers,CA,54.7804,-127.1743,37.72,65,40,4.61,scattered clouds
185,Tupik,RU,54.4253,119.9327,-1.16,79,17,4.97,few clouds
186,Khatanga,RU,71.9667,102.5,-3.62,79,97,22.19,overcast clouds
187,Oranjemund,NA,-28.55,16.4333,62.85,83,100,8.68,overcast clouds
188,Kahului,US,20.8947,-156.47,79.86,80,75,23.02,broken clouds
189,Maningrida,AU,-12.0667,134.2667,93.45,45,96,7.99,overcast clouds
190,Oksfjord,NO,70.2396,22.3479,27.52,92,100,9.71,light snow
191,Requena,ES,39.4883,-1.1004,46.87,97,100,3.33,light rain
192,Burnie,AU,-41.0667,145.9167,68.94,55,100,10.09,overcast clouds
193,Sitka,US,57.0531,-135.33,37.29,81,90,9.22,moderate rain
194,Salta,AR,-24.7859,-65.4117,82.69,51,75,1.99,broken clouds
195,Alicia,PH,16.7794,121.6973,80.51,76,69,7.9,broken clouds
196,La Ronge,CA,55.1001,-105.2842,17.85,86,90,12.66,light shower snow
197,Avera,US,33.194,-82.5271,53.67,44,20,13.35,few clouds
198,Halifax,CA,44.6453,-63.5724,55.29,95,100,8.99,overcast clouds
199,Neuquen,AR,-38.9516,-68.0591,66.09,55,0,0.0,clear sky
200,Hambantota,LK,6.1241,81.1185,79.95,78,100,4.05,overcast clouds
201,Velingara,SN,13.15,-14.1167,77.63,24,21,2.13,few clouds
202,Kloulklubed,PW,7.0419,134.2556,88.3,76,81,13.85,broken clouds
203,Huanuco,PE,-9.9329,-76.2415,64.4,91,84,2.89,broken clouds
204,Coahuayana,MX,18.7333,-103.6833,80.08,88,72,0.83,broken clouds
205,Leningradskiy,RU,69.3833,178.4167,-15.74,91,32,4.5,scattered clouds
206,Souillac,MU,-20.5167,57.5167,73.36,94,40,3.44,scattered clouds
207,Bilma,NE,18.6853,12.9164,72.55,23,0,8.88,clear sky
208,Ilulissat,GL,69.2167,-51.1,15.82,73,20,11.5,few clouds
209,Newry,GB,54.1784,-6.3374,46.35,86,94,2.64,overcast clouds
210,Birjand,IR,32.8663,59.2211,51.85,73,100,5.66,overcast clouds
211,Ouadda,CF,8.0777,22.4007,69.03,30,98,5.21,overcast clouds
212,Aksu,CN,41.1231,80.2644,26.56,57,0,1.34,clear sky
213,Korla,CN,41.7597,86.1469,26.42,63,11,2.04,few clouds
214,Clyde River,CA,70.4692,-68.5914,14.23,92,100,14.97,light snow
215,Bonanza,NI,14.0289,-84.591,68.81,92,100,2.46,overcast clouds
216,Tortoli,IT,39.9256,9.6572,55.22,76,20,6.91,few clouds
217,Flagstaff,US,35.1981,-111.6513,49.66,42,1,0.0,clear sky
218,Nisia Floresta,BR,-6.0911,-35.2086,79.61,83,87,7.11,overcast clouds
219,Garowe,SO,8.4054,48.4845,66.7,77,69,1.59,broken clouds
220,Ibatiba,BR,-20.2339,-41.5106,63.12,99,100,0.58,overcast clouds
221,Ahipara,NZ,-35.1667,173.1667,68.29,64,16,11.72,few clouds
222,Sangar,RU,63.9242,127.4739,-26.72,94,42,1.05,scattered clouds
223,Kapit,MY,2.0167,112.9333,76.44,97,99,0.83,overcast clouds
224,Cordoba,AR,-31.4135,-64.1811,76.24,43,0,9.22,clear sky
225,Itupiranga,BR,-5.1347,-49.3267,74.89,90,55,1.52,broken clouds
226,Ixtapa,MX,20.7,-105.2,78.03,78,1,2.3,clear sky
227,Tamano,JP,34.4833,133.95,52.57,55,21,22.88,few clouds
