City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Nantucket,US,41.2835,-70.0995,46.96,78,100,26.62,overcast clouds
229,Flinders,AU,-34.5833,150.8552,74.17,69,100,3.0,overcast clouds
230,Saint-Francois,FR,46.4154,3.9054,42.67,74,90,14.97,overcast clouds
231,Behbahan,IR,30.5959,50.2417,61.92,57,98,4.47,overcast clouds
232,Codrington,AU,-38.2667,141.9667,75.67,50,100,14.81,light rain
233,Langres,FR,47.8333,5.3333,36.45,85,9,16.13,clear sky
234,Shimanovsk,RU,52.0,127.7,20.03,90,100,18.19,snow
235,Dudinka,RU,69.4058,86.1778,11.79,78,100,15.61,overcast clouds
236,Mae Sai,TH,20.4335,99.8762,74.44,72,5,1.23,clear sky
237,Wenling,CN,28.3669,121.36,52.92,46,7,7.56,clear sky
238,Florence,IT,43.7667,11.25,57.06,78,75,8.05,broken clouds
239,Talcahuano,CL,-36.7167,-73.1167,60.48,72,0,8.05,clear sky
240,Moree,AU,-29.4667,149.85,84.22,48,40,13.8,scattered clouds
241,Tabou,CI,4.423,-7.3528,78.42,83,5,4.12,clear sky
242,Upernavik,GL,72.7868,-56.1549,2.53,88,7,6.24,clear sky
243,Torbay,CA,47.6666,-52.7314,39.27,87,20,12.66,few clouds
244,Nabire,ID,-3.3667,135.4833,88.32,62,72,4.99,broken clouds
245,Turukhansk,RU,65.8167,87.9833,13.8,92,100,20.54,light snow
246,Biloela,AU,-24.4167,150.5,81.21,55,57,11.21,broken clouds
247,Coolum Beach,AU,-26.5333,153.1,73.35,86,100,5.1,light rain
248,Hitchin,GB,51.9531,-0.2652,39.79,94,12,6.91,few clouds
249,Lichinga,MZ,-13.3128,35.2406,65.8,55,80,6.58,broken clouds
250,Te Anau,NZ,-45.4167,167.7167,61.63,48,4,3.56,clear sky
251,Bakchar,RU,57.0186,82.0711,28.51,87,100,11.97,overcast clouds
252,Lorengau,PG,-2.0226,147.2712,82.15,79,100,11.01,overcast clouds
253,Mukhen,RU,48.1,136.1,18.5,76,99,12.28,overcast clouds
254,Tavricheskoye,RU,54.5851,73.6395,30.11,96,100,12.62,light snow
255,Pakala,IN,13.4667,79.1167,73.81,89,100,1.81,overcast clouds
256,Petukhovo,RU,55.0692,67.9019,21.47,91,85,12.53,overcast clouds
257,Yeniseysk,RU,58.4497,92.1703,29.5,81,96,12.62,overcast clouds
258,Esperance,AU,-33.8667,121.9,61.74,71,100,16.91,overcast clouds
259,Chokurdakh,RU,70.6333,147.9167,-14.89,100,100,4.76,overcast clouds
260,Madras,IN,13.0878,80.2785,80.58,95,75,0.0,mist
261,Rio Tercero,AR,-32.173,-64.1141,73.8,37,16,6.26,few clouds
262,Ancud,CL,-41.8697,-73.8203,52.43,89,5,6.31,clear sky
263,Katsuura,JP,35.1333,140.3,64.18,80,96,14.83,overcast clouds
264,Le Port,RE,-20.9373,55.2919,73.36,89,28,4.16,scattered clouds
265,Hanna,CA,51.6334,-111.9018,48.22,31,72,17.0,broken clouds
266,Bereda,ES,43.2686,-7.5406,49.01,100,88,9.86,overcast clouds
267,Bolshaya Rechka,RU,51.9503,104.7355,8.87,88,99,6.31,overcast clouds
268,Viedma,AR,-40.8135,-62.9967,51.44,63,0,7.54,clear sky
269,Fairview,US,40.8126,-73.999,39.76,48,1,8.05,clear sky
270,Zhangye,CN,38.9342,100.4517,29.14,32,0,2.73,clear sky
271,Deer Lake,CA,49.1667,-57.4316,44.46,70,90,8.05,overcast clouds
272,Kathu,TH,7.9178,98.3332,83.7,99,100,6.31,overcast clouds
273,Hue,VN,16.4667,107.6,71.71,94,75,10.36,mist
274,Bubaque,GW,11.2833,-15.8333,82.35,78,5,11.21,clear sky
275,Nelidovo,RU,56.2211,32.7774,25.5,65,100,5.91,overcast clouds
276,Mahebourg,MU,-20.4081,57.7,73.26,94,40,3.44,scattered clouds
277,Yuzhnyy,RU,53.2542,83.6936,28.78,86,75,15.66,light shower snow
278,Kisangani,CD,0.5167,25.2,69.31,96,88,1.16,overcast clouds
279,Yarada,IN,17.65,83.2667,79.12,94,75,2.3,mist
280,Husavik,IS,66.0449,-17.3389,40.91,73,21,10.94,few clouds
281,Novikovo,RU,51.1537,37.8879,30.22,80,100,5.06,overcast clouds
282,Neryungri,RU,56.6709,124.6491,-11.43,87,100,6.31,overcast clouds
283,Huarmey,PE,-10.0681,-78.1522,66.07,82,96,6.33,overcast clouds
284,Basi,IN,26.8333,76.0333,53.94,26,0,2.84,clear sky
285,Lavrentiya,RU,65.5833,-171.0,-1.37,92,10,9.62,clear sky
286,Puchezh,RU,56.9788,43.1676,19.96,89,32,17.36,scattered clouds
287,Chino Valley,US,34.7575,-112.4538,57.58,31,1,1.01,clear sky
288,Kalmunai,LK,7.4167,81.8167,76.55,88,100,6.96,overcast clouds
289,Maralal,KE,1.0968,36.698,58.06,64,100,4.94,overcast clouds
290,Iquitos,PE,-3.7481,-73.2472,77.04,88,40,1.14,scattered clouds
291,Severo-Kurilsk,RU,50.6789,156.125,37.71,82,95,15.01,overcast clouds
292,Guiratinga,BR,-16.3494,-53.7583,74.3,88,100,2.1,overcast clouds
293,Muros,ES,42.7762,-9.0603,51.84,80,50,18.81,scattered clouds
294,Kilingi-Nomme,EE,58.1503,24.9642,33.17,74,100,10.11,overcast clouds
295,Pevek,RU,69.7008,170.3133,-19.14,97,19,2.89,few clouds
296,Hervey Bay,AU,-25.2986,152.8535,81.03,76,84,8.77,light rain
297,Pangnirtung,CA,66.1451,-65.7125,21.83,77,100,15.01,overcast clouds
298,Port Blair,IN,11.6667,92.75,82.94,78,59,8.79,heavy intensity rain
299,Aasiaat,GL,68.7098,-52.8699,9.12,95,68,4.25,broken clouds
300,Dicabisagan,PH,17.0818,122.4157,81.01,81,33,9.19,scattered clouds
301,Bardiyah,LY,31.7561,25.0865,63.68,54,54,9.66,broken clouds
302,Valley City,US,46.9233,-98.0032,27.59,80,40,3.44,scattered clouds
303,Baracoa,CU,20.3467,-74.4958,76.05,89,0,4.54,clear sky
304,Alpena,US,45.0617,-83.4327,30.11,84,90,5.01,overcast clouds
305,Tiznit,MA,29.5833,-9.5,57.58,63,7,0.13,clear sky
306,Port Hueneme,US,34.1478,-119.1951,76.12,25,75,4.61,broken clouds
307,Barranco,PA,9.5167,-82.7,75.38,88,99,2.42,overcast clouds
308,Cidreira,BR,-30.1811,-50.2056,70.11,78,0,12.62,clear sky
309,Fortuna,US,40.5982,-124.1573,49.98,71,1,0.0,clear sky
310,Strezhevoy,RU,60.7333,77.5889,22.98,92,100,14.25,light snow
311,Aklavik,CA,68.2191,-135.0107,-17.68,96,100,6.82,overcast clouds
312,Carnarvon,AU,-24.8667,113.6333,78.87,36,0,13.8,clear sky
313,Pacific Grove,US,36.6177,-121.9166,64.62,43,1,3.0,clear sky
314,Ballina,AU,-28.8667,153.5667,78.98,81,26,10.4,scattered clouds
315,Ciudad Bolivar,VE,8.1222,-63.5497,77.76,82,100,8.05,overcast clouds
316,Tilichiki,RU,60.4667,166.1,4.42,86,100,9.66,overcast clouds
317,Tadine,NC,-21.55,167.8833,82.22,65,82,5.06,broken clouds
318,Bambous Virieux,MU,-20.3428,57.7575,73.22,94,40,3.44,scattered clouds
319,Peniche,PT,39.3558,-9.3811,53.56,66,2,17.38,clear sky
320,Kichmengskiy Gorodok,RU,59.9816,45.7854,19.02,89,100,12.82,overcast clouds
321,Mykhaylivka,UA,47.2724,35.2224,39.47,78,100,8.23,overcast clouds
322,Tomatlan,MX,19.9333,-105.25,72.0,91,39,2.04,scattered clouds
323,Iqaluit,CA,63.7506,-68.5145,28.13,74,90,13.0,overcast clouds
324,Lempaala,FI,61.3167,23.75,29.08,93,75,2.3,broken clouds
325,Samarkand,UZ,39.6542,66.9597,47.62,40,56,4.61,broken clouds
326,Brokopondo,SR,4.75,-55.1667,76.8,89,71,7.76,broken clouds
327,San Policarpo,PH,12.1791,125.5072,84.13,71,55,13.71,broken clouds
328,Calawag,PH,10.6697,119.5707,84.45,76,56,11.5,broken clouds
329,Caravelas,BR,-17.7125,-39.2481,69.67,89,99,3.49,overcast clouds
330,Naze,JP,28.3667,129.4833,63.52,64,80,14.18,broken clouds
331,Peace River,CA,56.2501,-117.286,21.51,93,90,19.57,overcast clouds
332,Lagoa,PT,39.05,-27.9833,64.94,85,62,21.05,broken clouds
333,Isoka,ZM,-10.1606,32.6335,64.96,57,42,1.88,scattered clouds
334,Stornoway,GB,58.2093,-6.3865,44.56,94,75,1.99,broken clouds
335,Paamiut,GL,61.994,-49.6678,12.58,79,1,7.96,clear sky
336,Angoche,MZ,-16.2325,39.9086,74.93,89,39,5.99,scattered clouds
337,Ritchie,ZA,-29.038,24.6028,52.81,69,8,14.29,clear sky
338,Houma,US,29.5958,-90.7195,60.8,82,0,10.67,clear sky
339,Sept-Iles,CA,50.2001,-66.3821,38.05,83,100,8.99,overcast clouds
340,La Paz,BO,-16.5,-68.15,51.78,61,75,10.36,broken clouds
341,Nuuk,GL,64.1835,-51.7216,21.81,86,20,5.75,few clouds
342,Mizdah,LY,31.4451,12.9801,56.97,69,0,5.26,clear sky
343,Port Hardy,CA,50.6996,-127.4199,44.6,100,90,3.44,light rain
344,Dembi Dolo,ET,8.5333,34.8,57.61,64,100,4.99,overcast clouds
345,Phangnga,TH,8.4509,98.5298,83.91,82,100,4.27,overcast clouds
346,Hay River,CA,60.8156,-115.7999,13.98,85,90,18.41,snow
347,Amvrosiyivka,UA,47.7935,38.4777,44.37,94,100,4.09,overcast clouds
348,Sioux Lookout,CA,50.1001,-91.917,15.87,79,75,3.44,light snow
349,Padang,ID,-0.9492,100.3543,84.25,70,100,0.67,overcast clouds
350,Pathum Thani,TH,14.0833,100.6,84.94,70,20,10.36,few clouds
351,Kamenka,RU,51.3223,42.7678,28.74,82,100,5.21,overcast clouds
352,Tuatapere,NZ,-46.1333,167.6833,58.3,60,53,7.49,broken clouds
353,Takoradi,GH,4.8845,-1.7554,78.96,83,31,2.59,light rain
354,Chapais,CA,49.7834,-74.8492,13.78,89,100,12.28,overcast clouds
355,Beringovskiy,RU,63.05,179.3167,-1.91,98,94,13.44,overcast clouds
356,Pimentel,PE,-6.8367,-79.9342,65.64,81,70,10.58,broken clouds
357,Bhubaneswar,IN,20.2333,85.8333,82.09,94,75,2.3,mist
358,Cape Coast,GH,5.1053,-1.2466,80.26,80,22,3.96,few clouds
359,Baghdad,IQ,33.3406,44.4009,53.51,71,0,6.91,clear sky
360,Sokone,SN,13.8833,-16.3667,77.16,70,100,5.7,overcast clouds
361,Saucillo,MX,28.0167,-105.2833,60.66,40,100,4.68,overcast clouds
362,Tessalit,ML,20.1986,1.0114,73.4,31,100,7.94,overcast clouds
363,Thomaston,US,32.8882,-84.3266,50.74,49,1,1.99,clear sky
364,Abonnema,NG,4.7084,6.7931,76.93,91,37,4.0,scattered clouds
365,Wahiawa,US,21.5028,-158.0236,79.12,80,90,9.22,overcast clouds
366,Marawi,PH,7.9986,124.2928,75.65,77,100,2.84,overcast clouds
367,Deputatskiy,RU,69.3,139.9,-21.28,95,87,5.19,overcast clouds
368,Tres Lagoas,BR,-20.7511,-51.6783,75.74,50,16,3.51,few clouds
369,Saint-Augustin,CA,51.226,-58.6502,39.92,83,100,18.34,overcast clouds
370,Sualkuchi,IN,26.17,91.5709,66.18,88,75,0.0,mist
371,Geraldton,AU,-28.7667,114.6,76.12,43,0,12.66,clear sky
372,Waipawa,NZ,-41.4122,175.5153,62.29,64,85,6.38,overcast clouds
373,Olafsvik,IS,64.8945,-23.7142,40.62,62,58,19.64,broken clouds
374,Klyuchi,RU,52.2667,79.1667,31.37,95,99,20.71,light snow
375,Sola,VU,-13.8833,167.55,82.71,74,21,13.15,few clouds
376,Zhigansk,RU,66.7697,123.3711,-21.17,96,100,8.16,overcast clouds
377,Tromso,NO,69.6496,18.957,29.37,86,75,4.0,light shower snow
378,Rawson,AR,-43.3002,-65.1023,51.17,55,90,12.44,overcast clouds
379,Belaya Gora,RU,68.5333,146.4167,-17.59,99,100,4.38,overcast clouds
380,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,82,0,5.01,clear sky
381,Taikang,CN,46.8333,124.4167,17.78,66,100,19.39,overcast clouds
382,Anadyr,RU,64.75,177.4833,-12.5,84,0,8.95,clear sky
383,Obo,CF,5.3998,26.4869,67.51,43,6,3.13,clear sky
384,Berdigestyakh,RU,62.0989,126.6992,-17.18,93,100,1.86,overcast clouds
385,Uglovskoye,RU,51.3557,80.1942,31.21,94,100,22.48,light snow
386,Thabazimbi,ZA,-24.5917,27.4116,60.21,93,82,4.68,broken clouds
387,Morondava,MG,-20.2833,44.2833,79.36,84,62,6.91,light rain
388,Batagay,RU,67.6333,134.6333,-29.24,99,21,3.06,few clouds
389,Anito,PH,12.4497,125.2886,84.92,73,98,11.5,overcast clouds
390,Pangai,TO,-19.8,-174.35,82.51,74,40,4.61,scattered clouds
391,Caucaia,BR,-3.7361,-38.6531,82.35,76,40,10.36,scattered clouds
392,Santo Antonio Do Sudoeste,BR,-26.0736,-53.7253,66.9,68,73,1.21,broken clouds
393,Orlik,RU,52.5178,99.825,8.8,76,100,1.14,overcast clouds
394,Kruisfontein,ZA,-34.0033,24.7314,59.88,88,100,12.53,light rain
395,Asau,RO,46.4333,26.4,44.76,82,100,2.39,overcast clouds
396,Nenjiang,CN,49.1833,125.2167,13.19,84,100,20.36,overcast clouds
397,Salalah,OM,17.0151,54.0924,82.49,16,0,10.36,clear sky
398,Vila Velha,BR,-20.3297,-40.2925,69.75,88,75,4.61,broken clouds
399,Corning,US,42.1428,-77.0547,31.12,71,20,4.61,few clouds
400,Raton,US,36.9034,-104.4391,47.59,23,1,5.75,clear sky
401,Dodge City,US,37.7528,-100.0171,52.21,39,1,1.99,clear sky
402,Krasnoselkup,RU,65.7,82.4667,18.14,91,98,16.28,overcast clouds
403,Mindelo,CV,16.8901,-24.9804,74.75,83,40,12.66,scattered clouds
404,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,67.35,64,18,17.9,few clouds
405,Half Moon Bay,US,37.4636,-122.4286,63.91,69,1,0.0,clear sky
406,Panacan,PH,9.2463,118.4082,85.95,72,63,10.69,broken clouds
407,Kampong Thum,KH,12.7111,104.8887,78.48,77,93,11.77,overcast clouds
408,Pedernales,DO,18.0384,-71.744,78.33,79,19,3.02,few clouds
409,Grindavik,IS,63.8424,-22.4338,39.67,81,75,13.8,broken clouds
410,Gizo,SB,-8.103,156.8419,85.98,68,12,8.43,light rain
411,Inirida,CO,3.8653,-67.9239,73.63,97,95,1.77,moderate rain
412,Gimli,CA,50.6336,-96.9907,21.22,68,82,14.97,broken clouds
413,Cap Malheureux,MU,-19.9842,57.6142,73.47,75,0,5.99,clear sky
414,Galle,LK,6.0367,80.217,79.02,83,100,6.35,overcast clouds
415,Kachug,RU,53.9606,105.8817,5.22,93,89,1.3,overcast clouds
416,Tulagi,SB,-9.0996,160.1476,83.89,70,62,9.44,broken clouds
417,Zanesville,US,39.9404,-82.0132,32.65,73,4,1.01,clear sky
418,Acarau,BR,-2.8856,-40.12,80.42,81,100,14.32,overcast clouds
419,Sturgeon Bay,US,44.8342,-87.377,26.96,46,1,11.5,clear sky
420,Gravelbourg,CA,49.8834,-106.5512,39.47,53,100,13.15,overcast clouds
421,Charlestown,AU,-32.95,151.6667,72.82,88,91,1.99,overcast clouds
422,Hamilton,US,39.1834,-84.5333,31.98,68,1,6.91,clear sky
423,Gigmoto,PH,13.7796,124.39,83.48,78,60,8.21,broken clouds
424,Sfantu Gheorghe,RO,45.8667,25.7833,45.57,57,100,2.19,overcast clouds
425,Erenhot,CN,43.6475,111.9767,19.09,57,16,8.48,few clouds
426,Volksrust,ZA,-27.3654,29.8818,55.65,94,100,2.1,light rain
427,Marzuq,YE,14.4,46.4667,63.12,55,43,3.11,scattered clouds
428,Constitucion,CL,-35.3333,-72.4167,61.52,62,0,11.74,clear sky
429,Harper,LR,4.375,-7.7169,78.53,83,4,4.63,clear sky
430,Dresden,DE,51.0509,13.7383,34.0,90,0,4.0,clear sky
431,Utete,TZ,-7.986,38.758,71.22,96,58,0.6,broken clouds
432,Visnes,NO,59.3556,5.2242,46.45,81,75,13.8,light rain
433,Leeuwarden,NL,53.2014,5.8086,48.97,97,90,8.05,overcast clouds
434,Cavalcante,BR,-13.7975,-47.4583,69.46,86,100,0.72,overcast clouds
435,Steamboat Springs,US,40.485,-106.8317,45.9,35,1,0.0,clear sky
436,Norman Wells,CA,65.282,-126.8329,-18.36,69,75,5.75,light snow
437,Makokou,GA,0.5738,12.8642,68.72,98,55,0.09,light rain
438,Kakching,IN,24.4833,93.9833,62.38,77,0,2.26,clear sky
439,Calbuco,CL,-41.768,-73.1273,52.81,84,41,6.33,scattered clouds
440,Itapetinga,BR,-15.2489,-40.2478,69.62,94,100,4.03,overcast clouds
441,Jishou,CN,28.3167,109.7167,51.21,55,90,0.58,overcast clouds
442,Mantua,IT,45.1667,10.7833,52.75,81,100,7.0,overcast clouds
443,Ulladulla,AU,-35.35,150.4667,70.88,69,100,8.01,overcast clouds
444,Adrar,MR,20.5022,-10.0711,75.06,44,100,10.02,overcast clouds
445,Sun Valley,US,39.5963,-119.776,48.92,46,1,1.01,clear sky
446,Beasain,ES,43.0502,-2.2009,47.44,97,93,3.13,overcast clouds
447,Tabas,IR,33.5959,56.9244,58.89,67,87,2.15,overcast clouds
448,Evansville,US,37.9748,-87.5558,29.07,78,1,4.61,clear sky
449,Slave Lake,CA,55.2834,-114.769,22.98,100,20,8.05,mist
450,Acapulco,MX,16.8634,-99.8901,82.22,74,1,5.75,clear sky
451,Smolenka,RU,52.1352,113.4974,-9.33,77,15,2.24,few clouds
452,Messina,IT,38.1933,15.5497,61.2,80,20,3.0,few clouds
453,Tempio Pausania,IT,40.8974,9.1035,50.79,93,21,0.63,few clouds
454,Sibolga,ID,1.7427,98.7792,82.74,70,100,1.23,overcast clouds
455,Marsa Matruh,EG,31.3525,27.2453,57.4,88,0,0.0,clear sky
