City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Ulladulla,-35.35,150.4667,58.87,82,100,6.69,AU,2021-11-21 15:17:46
1,Puerto Ayora,-0.7393,-90.3518,75.16,75,77,10.07,EC,2021-11-21 15:17:47
2,Saldanha,-33.0117,17.9442,80.65,72,13,20.15,ZA,2021-11-21 15:17:47
3,Komsomolskiy,40.4272,71.7189,40.42,55,23,4.61,UZ,2021-11-21 15:17:47
4,Rikitea,-23.1203,-134.9692,72.48,68,5,8.88,PF,2021-11-21 15:17:48
5,Socorro,31.6546,-106.3033,59.09,28,75,11.5,US,2021-11-21 15:17:48
6,Troitskoye,52.9821,84.6757,16.21,85,100,4.47,RU,2021-11-21 15:17:49
7,Saint George,37.1041,-113.5841,43.79,52,1,4.0,US,2021-11-21 15:16:34
8,Dikson,73.5069,80.5464,-7.47,75,15,16.17,RU,2021-11-21 15:17:49
9,Hobart,-42.8794,147.3294,55.26,85,90,0.0,AU,2021-11-21 15:13:07
10,Ribeira Grande,38.5167,-28.7,66.6,72,75,24.16,PT,2021-11-21 15:17:50
11,Albany,42.6001,-73.9662,47.8,64,90,3.96,US,2021-11-21 15:16:25
12,Maneadero,31.7167,-116.5667,64.78,40,98,6.24,MX,2021-11-21 15:17:51
13,Tigil,57.8,158.6667,21.09,82,100,9.51,RU,2021-11-21 15:17:51
14,San Pedro,14.35,121.0167,82.35,88,40,2.3,PH,2021-11-21 15:17:51
15,Mastic,40.802,-72.8409,51.46,73,90,4.61,US,2021-11-21 15:17:52
16,Lompoc,34.6391,-120.4579,62.13,79,1,4.61,US,2021-11-21 15:17:52
17,Half Moon Bay,37.4636,-122.4286,56.98,57,1,0.0,US,2021-11-21 15:13:48
18,Codrington,-38.2667,141.9667,47.25,89,17,5.21,AU,2021-11-21 15:17:53
19,Ponta Do Sol,32.6667,-17.1,68.13,75,100,13.02,PT,2021-11-21 15:17:54
20,Kapaa,22.0752,-159.319,71.92,87,75,4.61,US,2021-11-21 15:17:54
21,Ushuaia,-54.8,-68.3,38.86,70,75,24.16,AR,2021-11-21 15:17:54
22,San Patricio,28.017,-97.5169,78.93,79,13,7.52,US,2021-11-21 15:17:55
23,Hermanus,-34.4187,19.2345,77.9,71,64,20.67,ZA,2021-11-21 15:17:55
24,Hambantota,6.1241,81.1185,78.33,75,66,10.42,LK,2021-11-21 15:17:55
25,Benidorm,38.5382,-0.131,68.09,72,99,1.01,ES,2021-11-21 15:17:56
26,Bluff,-46.6,168.3333,52.02,82,100,11.48,NZ,2021-11-21 15:17:56
27,Nanzhou,29.3596,112.4024,51.71,45,100,13.06,CN,2021-11-21 15:17:57
28,Kodiak,57.79,-152.4072,18.91,68,1,5.75,US,2021-11-21 15:17:57
29,Sioux Lookout,50.1001,-91.917,17.98,79,75,24.16,CA,2021-11-21 15:17:58
30,Srednekolymsk,67.45,153.6833,-16.19,100,97,0.96,RU,2021-11-21 15:17:59
31,Bethel,41.3712,-73.414,49.89,66,40,1.01,US,2021-11-21 15:17:19
32,Smolensk,55.0,33.0,34.66,99,100,3.69,RU,2021-11-21 15:17:59
33,Cape Town,-33.9258,18.4232,78.12,60,20,21.85,ZA,2021-11-21 15:18:00
34,San Juan,-31.5375,-68.5364,89.56,24,6,4.59,AR,2021-11-21 15:18:01
35,San Bartolome De Tirajana,27.9248,-15.5733,63.32,63,20,9.22,ES,2021-11-21 15:18:01
36,Dabola,10.75,-11.1167,92.23,18,1,5.75,GN,2021-11-21 15:18:02
37,Petropavlovsk-Kamchatskiy,53.0452,158.6483,34.39,75,75,13.42,RU,2021-11-21 15:18:02
38,Tiksi,71.6872,128.8694,-17.54,98,100,6.33,RU,2021-11-21 15:18:03
39,Ancud,-41.8697,-73.8203,65.43,92,100,10.76,CL,2021-11-21 15:18:03
40,Severo-Kurilsk,50.6789,156.125,37.6,96,100,13.91,RU,2021-11-21 15:18:04
41,Pevek,69.7008,170.3133,-17.55,99,27,4.68,RU,2021-11-21 15:18:04
42,Mahebourg,-20.4081,57.7,77.29,73,20,6.91,MU,2021-11-21 15:14:47
43,Lavrentiya,65.5833,-171.0,1.45,89,15,8.23,RU,2021-11-21 15:18:05
44,Thompson,55.7435,-97.8558,1.56,78,20,16.11,CA,2021-11-21 15:16:33
45,Mount Gambier,-37.8333,140.7667,46.0,93,27,4.74,AU,2021-11-21 15:19:06
46,Hithadhoo,-0.6,73.0833,80.33,80,100,13.53,MV,2021-11-21 15:19:07
47,Barrow,71.2906,-156.7887,-7.58,84,40,11.5,US,2021-11-21 15:19:07
48,Punta Arenas,-53.15,-70.9167,44.71,57,75,18.41,CL,2021-11-21 15:18:51
49,Port Alfred,-33.5906,26.891,70.32,82,74,30.51,ZA,2021-11-21 15:19:08
50,Saint-Esteve,42.7131,2.843,63.99,63,75,3.44,FR,2021-11-21 15:19:08
51,Acajutla,13.5928,-89.8275,86.34,52,31,3.13,SV,2021-11-21 15:19:09
52,Victoria,22.2855,114.1577,75.38,87,5,2.01,HK,2021-11-21 15:14:48
53,Dassel,51.8032,9.6884,48.0,86,100,5.48,DE,2021-11-21 15:19:10
54,Agua Dulce,18.1333,-94.1333,71.38,84,10,4.45,MX,2021-11-21 15:19:10
55,Aklavik,68.2191,-135.0107,-10.37,98,100,5.66,CA,2021-11-21 15:19:10
56,Redlands,34.0556,-117.1825,70.02,40,0,1.01,US,2021-11-21 15:17:14
57,Bako,5.7833,36.5667,76.66,40,63,2.73,ET,2021-11-21 15:19:11
58,Butaritari,3.0707,172.7902,80.55,80,54,9.15,KI,2021-11-21 15:19:11
59,Havoysund,70.9963,24.6622,27.48,90,100,24.05,NO,2021-11-21 15:19:12
60,Port Lincoln,-34.7333,135.8667,56.23,76,85,13.09,AU,2021-11-21 15:16:34
61,Lewisporte,49.2499,-55.0482,36.14,53,8,6.33,CA,2021-11-21 15:19:12
62,Geraldton,-28.7667,114.6,66.61,72,75,8.05,AU,2021-11-21 15:19:13
63,Atuona,-9.8,-139.0333,77.65,78,8,12.28,PF,2021-11-21 15:19:13
64,Busselton,-33.65,115.3333,61.09,93,89,9.89,AU,2021-11-21 15:14:56
65,Fortuna,40.5982,-124.1573,44.94,87,1,14.97,US,2021-11-21 15:19:14
66,Kalmunai,7.4167,81.8167,79.66,75,31,1.14,LK,2021-11-21 15:19:14
67,San Rafael Del Sur,11.8485,-86.4384,83.37,58,4,10.54,NI,2021-11-21 15:19:14
68,Cowra,-33.8333,148.6833,57.27,75,100,14.25,AU,2021-11-21 15:19:15
69,Kaitangata,-46.2817,169.8464,51.04,95,100,4.41,NZ,2021-11-21 15:19:15
70,Avarua,-21.2078,-159.775,73.45,88,40,1.14,CK,2021-11-21 15:19:16
71,Hilo,19.7297,-155.09,72.81,93,90,5.75,US,2021-11-21 15:19:16
72,Zhigansk,66.7697,123.3711,-28.48,100,93,2.57,RU,2021-11-21 15:19:17
73,Khatanga,71.9667,102.5,-37.82,98,35,3.89,RU,2021-11-21 15:19:17
74,Ternate,0.8,127.4,82.2,78,69,4.92,ID,2021-11-21 15:19:17
75,Hasaki,35.7333,140.8333,55.8,68,100,21.34,JP,2021-11-21 15:16:00
76,Enid,36.3956,-97.8784,49.14,62,75,3.0,US,2021-11-21 15:19:18
77,Nemuro,43.3236,145.575,39.29,63,45,2.59,JP,2021-11-21 15:19:18
78,Port Blair,11.6667,92.75,81.68,83,44,8.79,IN,2021-11-21 15:19:19
79,Carnarvon,-24.8667,113.6333,68.07,68,40,14.97,AU,2021-11-21 15:19:19
80,Nikolskoye,59.7035,30.7861,33.87,92,67,6.06,RU,2021-11-21 15:19:19
81,Mataura,-46.1927,168.8643,50.34,100,100,1.83,NZ,2021-11-21 15:19:20
82,Kaeo,-35.1,173.7833,66.33,96,100,2.82,NZ,2021-11-21 15:19:20
83,Sao Felix Do Xingu,-6.6447,-51.995,93.87,44,48,2.77,BR,2021-11-21 15:19:21
84,Iyo,33.7514,132.7014,59.41,71,99,3.51,JP,2021-11-21 15:19:21
85,Chokurdakh,70.6333,147.9167,-15.07,100,94,2.64,RU,2021-11-21 15:19:21
86,Chuy,-33.6971,-53.4616,86.38,37,0,10.09,UY,2021-11-21 15:19:22
87,Victor Harbor,-35.5667,138.6167,58.8,79,17,11.16,AU,2021-11-21 15:19:22
88,Grand Forks,47.9417,-97.4337,19.33,65,1,24.16,US,2021-11-21 15:19:22
89,Thinadhoo,0.5333,72.9333,80.71,79,100,12.59,MV,2021-11-21 15:19:23
90,Kirakira,-10.4544,161.9205,80.15,82,12,5.57,SB,2021-11-21 15:19:23
91,Nanortalik,60.1432,-45.2371,35.37,98,100,9.8,GL,2021-11-21 15:19:24
92,Rivadavia,-33.1905,-68.4608,86.47,23,3,6.78,AR,2021-11-21 15:20:24
93,Berezovyy,51.6667,135.7,3.04,98,48,3.0,RU,2021-11-21 15:20:25
94,Coihaique,-45.5752,-72.0662,59.61,63,90,10.36,CL,2021-11-21 15:16:25
95,Grao Mogol,-16.5594,-42.8897,69.71,90,100,4.21,BR,2021-11-21 15:20:25
96,Cayenne,4.9333,-52.3333,87.84,78,75,3.0,GF,2021-11-21 15:20:26
97,Touros,-5.1989,-35.4608,90.5,52,6,12.59,BR,2021-11-21 15:20:27
98,Ossora,59.2353,163.0719,22.71,94,100,19.57,RU,2021-11-21 15:20:27
99,Tasiilaq,65.6145,-37.6368,28.56,91,100,4.43,GL,2021-11-21 15:20:27
100,Mao,39.8885,4.2658,61.36,88,20,8.05,ES,2021-11-21 15:16:49
101,Sao Joao Da Barra,-21.6403,-41.0511,77.09,63,62,12.12,BR,2021-11-21 15:20:28
102,Castro,-24.7911,-50.0119,75.02,41,30,4.27,BR,2021-11-21 15:20:28
103,Vaini,-21.2,-175.2,73.56,100,20,0.0,TO,2021-11-21 15:20:29
104,Bengkulu,-3.8004,102.2655,77.79,86,100,2.62,ID,2021-11-21 15:20:29
105,Requena,39.4883,-1.1004,60.13,53,100,7.43,ES,2021-11-21 15:20:29
106,Tuktoyaktuk,69.4541,-133.0374,-14.8,76,1,2.3,CA,2021-11-21 15:20:30
107,Yulara,-25.2406,130.9889,76.84,31,69,17.27,AU,2021-11-21 15:20:30
108,Yellowknife,62.456,-114.3525,-5.58,88,75,9.22,CA,2021-11-21 15:18:07
109,Havelock,34.8791,-76.9013,66.15,78,40,5.75,US,2021-11-21 15:20:31
110,Bonfim,3.0833,-59.95,83.44,68,100,4.94,BR,2021-11-21 15:20:31
111,Bredasdorp,-34.5322,20.0403,67.28,70,82,19.57,ZA,2021-11-21 15:20:31
112,Pitimbu,-7.4706,-34.8086,86.59,58,100,9.19,BR,2021-11-21 15:20:32
113,Muroto,33.2833,134.15,65.08,74,75,2.59,JP,2021-11-21 15:20:32
114,Zhuhai,22.2769,113.5678,75.11,88,20,5.75,CN,2021-11-21 15:20:32
115,Santa Rosa,14.3122,121.1114,83.1,86,35,4.65,PH,2021-11-21 15:20:15
116,Jamestown,42.097,-79.2353,44.19,48,1,1.99,US,2021-11-21 15:20:33
117,Nishihara,26.1842,127.7558,73.45,89,40,6.91,JP,2021-11-21 15:20:33
118,Kloulklubed,7.0419,134.2556,81.1,72,100,11.99,PW,2021-11-21 15:20:34
119,Cabo San Lucas,22.8909,-109.9124,76.51,62,1,8.05,MX,2021-11-21 15:19:11
120,Meadow Lake,34.8014,-106.5436,47.32,39,100,6.15,US,2021-11-21 15:20:35
121,Norman Wells,65.282,-126.8329,-14.76,76,75,5.75,CA,2021-11-21 15:20:35
122,East London,-33.0153,27.9116,70.74,83,75,19.57,ZA,2021-11-21 15:20:35
123,Lerwick,60.1545,-1.1494,42.8,69,86,11.74,GB,2021-11-21 15:20:36
124,Yaan,7.3833,8.5667,96.24,30,84,0.38,NG,2021-11-21 15:20:37
125,Lubbock,33.6001,-101.8338,51.39,43,90,4.0,US,2021-11-21 15:20:37
126,Tual,-5.6667,132.75,84.04,71,99,0.98,ID,2021-11-21 15:20:37
127,Cherskiy,68.75,161.3,-28.44,100,98,4.32,RU,2021-11-21 15:20:38
128,Newburn,54.9876,-1.7442,42.98,91,40,14.97,GB,2021-11-21 15:20:38
129,Saint-Pierre,-21.3393,55.4781,78.48,72,40,3.44,RE,2021-11-21 15:17:12
130,Camana,-16.6228,-72.7111,70.21,75,69,10.49,PE,2021-11-21 15:20:39
131,Sorland,67.667,12.6934,31.86,86,75,20.71,NO,2021-11-21 15:20:39
132,La Esperanza,14.8667,-91.5667,59.61,46,44,1.3,GT,2021-11-21 15:20:40
133,Rocha,-34.4833,-54.3333,89.98,30,1,13.67,UY,2021-11-21 15:20:40
134,Mabaruma,8.2,-59.7833,82.33,81,100,3.0,GY,2021-11-21 15:20:40
135,Damabalas,7.0156,124.5142,75.07,95,99,0.36,PH,2021-11-21 15:20:41
136,Katsuura,35.1333,140.3,59.02,71,100,21.36,JP,2021-11-21 15:20:41
137,Komsomolets,53.7453,62.0708,28.02,94,100,17.07,KZ,2021-11-21 15:20:41
138,Honiara,-9.4333,159.95,77.5,81,29,1.74,SB,2021-11-21 15:17:14
139,Vostok,46.4856,135.8833,21.56,87,100,4.16,RU,2021-11-21 15:21:42
140,Alappuzha,9.49,76.3264,79.63,75,83,4.63,IN,2021-11-21 15:21:42
141,Saint-Philippe,-21.3585,55.7679,78.39,75,35,7.56,RE,2021-11-21 15:21:43
142,Matinha,-3.1006,-45.0336,91.44,50,36,8.1,BR,2021-11-21 15:21:44
143,Longyearbyen,78.2186,15.6401,4.84,66,40,5.75,SJ,2021-11-21 15:21:44
144,Choya,52.0108,86.5467,19.81,92,100,4.14,RU,2021-11-21 15:21:45
145,Chimbote,-9.0853,-78.5783,68.41,75,100,7.43,PE,2021-11-21 15:21:45
146,Grand Gaube,-20.0064,57.6608,77.4,66,0,5.01,MU,2021-11-21 15:21:46
147,Mouzouras,35.5333,24.15,61.43,77,75,0.0,GR,2021-11-21 15:21:46
148,Qaanaaq,77.484,-69.3632,-7.46,62,5,7.25,GL,2021-11-21 15:21:46
149,Burnie,-41.0667,145.9167,48.94,80,58,3.33,AU,2021-11-21 15:21:47
150,Tilichiki,60.4667,166.1,-0.27,96,34,11.14,RU,2021-11-21 15:21:47
151,Puro,12.4841,123.3827,80.22,86,63,6.13,PH,2021-11-21 15:21:47
152,Manzil Salim,35.8567,8.4765,60.8,44,83,10.6,TN,2021-11-21 15:21:48
153,Apatou,5.155,-54.3472,88.74,56,71,4.45,GF,2021-11-21 15:21:48
154,Bowen,-20.0167,148.2333,76.42,71,30,10.83,AU,2021-11-21 15:21:49
155,Tomohon,1.3346,124.8392,68.94,91,23,0.63,ID,2021-11-21 15:21:49
156,Luderitz,-26.6481,15.1594,66.25,67,0,19.3,NA,2021-11-21 15:21:49
157,Laguna,38.421,-121.4238,51.4,97,1,0.0,US,2021-11-21 15:21:50
158,Esperance,-33.8667,121.9,67.41,74,94,15.93,AU,2021-11-21 15:21:50
159,Kahului,20.8947,-156.47,76.84,85,1,13.8,US,2021-11-21 15:21:51
160,Fukue,32.6881,128.8419,64.51,80,100,4.65,JP,2021-11-21 15:21:51
161,Kavieng,-2.5744,150.7967,82.63,74,92,10.92,PG,2021-11-21 15:21:52
162,Sur,22.5667,59.5289,76.41,51,51,10.8,OM,2021-11-21 15:21:52
163,Zenzeli,45.9241,47.0474,44.44,54,9,10.27,RU,2021-11-21 15:21:53
164,Pangnirtung,66.1451,-65.7125,0.75,93,76,6.26,CA,2021-11-21 15:21:53
165,Coquimbo,-29.9533,-71.3436,62.33,72,40,11.5,CL,2021-11-21 15:21:53
166,Caravelas,-17.7125,-39.2481,72.59,94,100,8.9,BR,2021-11-21 15:21:54
167,Namibe,-15.1961,12.1522,75.83,64,20,11.5,AO,2021-11-21 15:21:54
168,Leningradskiy,69.3833,178.4167,-14.01,95,35,3.83,RU,2021-11-21 15:21:55
169,Taoudenni,22.6783,-3.9836,89.83,20,74,5.48,ML,2021-11-21 15:21:08
170,Lazarev,52.225,141.5131,18.66,81,16,10.78,RU,2021-11-21 15:21:55
171,Mar Del Plata,-38.0023,-57.5575,89.62,55,0,11.99,AR,2021-11-21 15:21:56
172,Talnakh,69.4865,88.3972,-20.97,87,14,9.08,RU,2021-11-21 15:21:56
173,Pochutla,15.7432,-96.4661,86.83,57,0,1.48,MX,2021-11-21 15:21:57
174,Amapa,1.0,-52.0,83.05,74,100,4.21,BR,2021-11-21 15:21:57
175,Moussoro,13.6408,16.4901,95.27,10,69,13.31,TD,2021-11-21 15:21:57
176,Cabedelo,-6.9811,-34.8339,86.67,56,40,10.0,BR,2021-11-21 15:21:58
177,Astoria,46.1879,-123.8313,37.02,96,98,5.99,US,2021-11-21 15:21:58
178,Khandyga,62.6667,135.6,-17.88,96,100,1.7,RU,2021-11-21 15:21:59
179,Wiarton,44.7407,-81.1332,41.4,81,75,9.22,CA,2021-11-21 15:21:59
180,San Cristobal,7.7669,-72.225,73.58,63,87,4.94,VE,2021-11-21 15:21:59
181,Buta,2.7858,24.73,87.21,57,97,1.36,CD,2021-11-21 15:22:00
182,Filadelfia,39.9523,-75.1638,50.92,78,75,1.01,US,2021-11-21 15:22:00
183,Sitka,57.0531,-135.33,46.29,71,90,24.16,US,2021-11-21 15:22:01
184,Kokstad,-30.5472,29.4241,62.51,86,43,7.76,ZA,2021-11-21 15:22:01
185,Williston,48.147,-103.618,18.91,71,100,5.01,US,2021-11-21 15:22:02
186,Flinders,-34.5833,150.8552,62.2,86,100,3.0,AU,2021-11-21 15:22:02
187,Maumere,-8.6199,122.2111,81.88,79,85,3.38,ID,2021-11-21 15:23:03
188,Rundu,-17.9333,19.7667,89.35,28,98,11.54,NA,2021-11-21 15:23:03
189,Airai,-8.9266,125.4092,62.96,95,99,2.01,TL,2021-11-21 15:23:04
190,Mosquera,4.7059,-74.2302,62.69,59,40,8.05,CO,2021-11-21 15:23:05
191,Praia Da Vitoria,38.7333,-27.0667,61.75,100,75,30.94,PT,2021-11-21 15:23:05
192,Port Keats,-14.25,129.55,84.63,73,100,10.56,AU,2021-11-21 15:23:05
193,Cornwall,45.0181,-74.7281,45.01,70,90,0.0,CA,2021-11-21 15:22:16
194,La Tuque,47.4334,-72.7824,34.05,86,97,1.14,CA,2021-11-21 15:23:06
195,Saskylakh,71.9167,114.0833,-23.66,92,11,8.43,RU,2021-11-21 15:23:07
196,Coahuayana,18.7333,-103.6833,81.88,48,0,2.17,MX,2021-11-21 15:23:07
197,Ban Dung,17.699,103.2596,75.11,99,31,0.72,TH,2021-11-21 15:23:08
198,Adre,13.4667,22.2,87.06,12,14,9.53,TD,2021-11-21 15:23:08
199,Jieshi,22.8134,115.8257,74.95,79,4,1.72,CN,2021-11-21 15:23:09
200,Mazagao,-0.115,-51.2894,89.65,56,70,6.22,BR,2021-11-21 15:23:09
201,Subang,-7.1277,108.5283,73.76,94,66,1.52,ID,2021-11-21 15:23:10
202,Salinopolis,-0.6136,-47.3561,84.11,72,19,11.36,BR,2021-11-21 15:23:10
203,Broken Hill,-31.95,141.4333,62.06,34,0,15.26,AU,2021-11-21 15:19:16
204,Gondanglegi,-7.7479,112.0132,78.49,86,100,2.48,ID,2021-11-21 15:23:11
205,Sampit,-2.5333,112.95,75.56,95,98,2.13,ID,2021-11-21 15:23:11
206,Vardo,70.3705,31.1107,25.0,57,94,25.39,NO,2021-11-21 15:23:11
207,Georgetown,5.4112,100.3354,80.53,92,40,0.0,MY,2021-11-21 15:23:12
208,Lata,40.1629,-8.3327,65.07,51,20,5.44,PT,2021-11-21 15:23:12
209,Muros,42.7762,-9.0603,63.09,58,1,8.28,ES,2021-11-21 15:23:12
210,Wajima,37.4,136.9,59.04,70,98,8.52,JP,2021-11-21 15:23:13
211,Ankazoabo,-22.2833,44.5167,91.9,27,35,9.42,MG,2021-11-21 15:23:13
212,Yar-Sale,66.8333,70.8333,12.2,94,100,14.32,RU,2021-11-21 15:23:14
213,Alvorada,-12.48,-49.1247,92.5,50,64,0.38,BR,2021-11-21 15:23:14
214,Faanui,-16.4833,-151.75,79.9,66,81,12.62,PF,2021-11-21 15:23:15
215,Monte Alegre,-2.0078,-54.0692,87.03,57,100,4.23,BR,2021-11-21 15:23:15
216,Kruisfontein,-34.0033,24.7314,70.88,78,97,25.21,ZA,2021-11-21 15:23:15
217,Khandbari,27.3747,87.2039,60.06,91,75,1.1,NP,2021-11-21 15:23:16
218,Melfi,40.9965,15.6514,59.56,61,0,3.65,IT,2021-11-21 15:23:16
219,Soyo,-6.1349,12.3689,86.05,72,100,10.63,AO,2021-11-21 15:23:16
220,Port Elizabeth,-33.918,25.5701,73.09,73,20,20.71,ZA,2021-11-21 15:23:17
221,Ostrovnoy,68.0531,39.5131,28.58,93,100,32.32,RU,2021-11-21 15:23:17
222,Livramento,-3.0254,-60.1803,81.28,83,75,6.91,BR,2021-11-21 15:23:17
223,Kangaatsiaq,68.3065,-53.4641,25.84,67,99,5.44,GL,2021-11-21 15:23:18
224,Waipawa,-41.4122,175.5153,58.03,71,89,13.96,NZ,2021-11-21 15:23:18
225,Sao Filipe,14.8961,-24.4956,81.39,66,100,5.86,CV,2021-11-21 15:23:19
226,Puerto Carreno,6.189,-67.4859,76.93,83,100,4.5,CO,2021-11-21 15:20:05
227,Beloha,-25.1667,45.05,72.37,65,39,14.07,MG,2021-11-21 15:23:19
228,San Vicente,-26.6167,-54.1333,89.02,30,4,3.18,AR,2021-11-21 15:23:20
229,Avera,33.194,-82.5271,58.71,58,16,5.39,US,2021-11-21 15:23:20
230,Ler,8.3018,30.1418,90.61,21,90,5.06,SS,2021-11-21 15:23:20
231,Ormara,25.2088,64.6357,78.44,47,9,6.24,PK,2021-11-21 15:23:21
232,Manokwari,-0.8667,134.0833,79.23,78,66,4.92,ID,2021-11-21 15:23:21
233,Mitla,16.9167,-96.4,61.03,64,0,2.98,MX,2021-11-21 15:23:22
234,Ciudad Bolivar,8.1222,-63.5497,87.15,56,100,6.85,VE,2021-11-21 15:24:22
235,Robertsport,6.7533,-11.3686,84.02,69,13,10.07,LR,2021-11-21 15:24:23
236,Mutare,-18.9707,32.6709,72.0,74,53,9.01,ZW,2021-11-21 15:24:23
237,Dakar,14.6937,-17.4441,101.28,66,0,13.8,SN,2021-11-21 15:24:23
238,Jacareacanga,-6.2222,-57.7528,90.86,54,95,2.35,BR,2021-11-21 15:24:24
239,Liberal,37.0431,-100.921,47.44,45,20,12.66,US,2021-11-21 15:20:55
240,Kroya,-7.6331,109.2461,79.2,86,80,2.86,ID,2021-11-21 15:24:25
241,Upernavik,72.7868,-56.1549,12.0,75,100,4.81,GL,2021-11-21 15:24:25
242,Lazdijai,54.2333,23.5167,42.67,79,100,17.63,LT,2021-11-21 15:24:25
243,Bubaque,11.2833,-15.8333,84.7,66,1,7.07,GW,2021-11-21 15:24:26
244,Aracati,-4.5617,-37.7697,91.09,45,31,12.84,BR,2021-11-21 15:24:26
245,Kasempa,-13.4584,25.8338,79.56,52,100,3.42,ZM,2021-11-21 15:24:26
246,Lermontovka,47.1453,134.3383,24.19,89,100,3.78,RU,2021-11-21 15:24:27
247,Asau,46.4333,26.4,50.95,51,20,5.73,RO,2021-11-21 15:24:27
248,Richards Bay,-28.783,32.0377,71.92,73,100,14.12,ZA,2021-11-21 15:24:28
249,New Norfolk,-42.7826,147.0587,54.9,72,95,2.17,AU,2021-11-21 15:24:28
250,Provideniya,64.3833,-173.3,3.78,87,15,7.27,RU,2021-11-21 15:24:29
251,Misratah,32.3754,15.0925,69.3,54,51,2.51,LY,2021-11-21 15:24:29
252,Capinzal,-27.3436,-51.6119,85.01,36,0,4.12,BR,2021-11-21 15:24:30
253,Fallon,39.4735,-118.7774,22.87,86,1,0.0,US,2021-11-21 15:24:31
254,Rantauprapat,2.1,99.8333,75.56,96,97,2.3,ID,2021-11-21 15:24:31
255,Mecca,21.4267,39.8261,79.12,46,1,13.98,SA,2021-11-21 15:24:31
256,Tra Vinh,9.9347,106.3453,79.14,86,65,9.33,VN,2021-11-21 15:24:32
257,Matara,5.9485,80.5353,76.84,82,97,9.51,LK,2021-11-21 15:24:32
258,Palm Beach,26.6503,-80.4498,81.99,90,47,11.18,US,2021-11-21 15:21:17
259,Dudinka,69.4058,86.1778,-12.17,80,8,10.36,RU,2021-11-21 15:24:33
260,Tuatapere,-46.1333,167.6833,51.17,96,100,3.22,NZ,2021-11-21 15:24:33
261,Omsukchan,62.5333,155.8,-15.18,100,99,4.16,RU,2021-11-21 15:24:33
262,Souillac,-20.5167,57.5167,77.38,73,20,6.91,MU,2021-11-21 15:24:34
263,Bud,39.447,-86.1758,44.69,96,100,9.4,US,2021-11-21 15:24:35
264,Te Anau,-45.4167,167.7167,49.41,98,100,0.92,NZ,2021-11-21 15:24:36
265,Fushun,41.8558,123.9233,24.51,89,98,9.31,CN,2021-11-21 15:24:36
266,Kismayo,-0.3582,42.5454,81.36,76,72,11.61,SO,2021-11-21 15:24:36
